Carimbo de data/hora,Qual a sua idade?,Qual seu sexo?,Em qual ESTADO você reside?,Em qual CIDADE você reside?,Em qual BAIRRO você reside?,Qual seu grau de ESCOLARIDADE ?,"Desde o início do isolamento, tem saído para algum lugar?","Nesse período de isolamento, tem feito alguma ATIVIDADE FÍSICA?",O que costuma fazer para passar o tempo nesse período?,"Nesse período de isolamento, começou algo novo?",Qual/quais atividade(s) iniciou?,Em relação aos seus hábitos alimentares durante esse período.
12/06/2020 15:18:30,33,MASCULINO,CEARÁ,Fortaleza ,Pici,ENSINO SUPERIOR INCOMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,Trabalhar,SIM,LEITURA,AUMENTEI O CONSUMO DE GULOSEIMAS
12/06/2020 16:08:35,33,FEMININO,RIO DE JANEIRO,Niterói,Fonseca,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",Assistir TV,SIM,CURSO,INICIEI UMA REEDUCAÇÃO ALIMENTAR
12/06/2020 17:04:40,36,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Cachambi ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",Pipa,NÃO,CURSO,AUMENTEI O CONSUMO DE GULOSEIMAS
12/06/2020 17:47:46,30,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Jardim América,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES, Trabalho",SIM,CURSO,INICIEI UMA REEDUCAÇÃO ALIMENTAR
12/06/2020 17:48:26,31,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Vila Isabel,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, Séries",NÃO,,INICIEI UMA REEDUCAÇÃO ALIMENTAR
12/06/2020 17:54:50,32,MASCULINO,RIO DE JANEIRO,Niterói,Centro,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","DORMIR, ESTUDAR, GAMES, Trabalho",SIM,Exercício em casa,AUMENTEI O CONSUMO DE GULOSEIMAS
12/06/2020 19:38:42,32,FEMININO,RIO DE JANEIRO,Rio de Janeiro ,Centro ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",Trabalhar ,SIM,PROJETO,INICIEI UMA REEDUCAÇÃO ALIMENTAR
12/06/2020 21:21:17,31,FEMININO,RIO DE JANEIRO,Niterói,Piratininga,PÓS GRADUAÇÃO,"Trabalho, delivery",NÃO,Trabalho,SIM,,PERMANECE O MESMO
12/06/2020 22:43:36,32,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Tijuca,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"LEITURA, CURSO",AUMENTEI O CONSUMO DE GULOSEIMAS
13/06/2020 09:35:28,38,MASCULINO,MINAS GERAIS,Belo Horizonte ,Jardim Leblon ,PÓS GRADUAÇÃO,CASA DE AMIGOS e FAMILIARES,NÃO,Trabalhando ,NÃO,,PERMANECE O MESMO
13/06/2020 09:51:28,36,FEMININO,RIO DE JANEIRO,Niterói,Centro,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR",NÃO,,AUMENTEI O CONSUMO DE GULOSEIMAS
13/06/2020 11:44:01,36,FEMININO,MINAS GERAIS, Belo Horizonte,Bonsucesso,ENSINO SUPERIOR COMPLETO,CASA DE AMIGOS e FAMILIARES,"SIM, ESPORADICAMENTE",Cuidar da casa e dos estudos dos filhos,NÃO,,PERMANECE O MESMO
13/06/2020 12:08:30,48,FEMININO,RIO DE JANEIRO,Rio de janeiro,Tijuca,ENSINO MÉDIO COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,Organizar as coisas,NÃO,,PERMANECE O MESMO
13/06/2020 12:24:15,37,MASCULINO,SÃO PAULO,São Paulo ,Jd Jaraguá ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"ESTUDAR, GAMES, Plataformas de Streaming",SIM,CURSO,AUMENTEI O CONSUMO DE GULOSEIMAS
13/06/2020 13:04:27,33,MASCULINO,MINAS GERAIS,Mateus Leme,Jardim das mangabeiras,ENSINO MÉDIO COMPLETO,Trabalho e nescecidades,NÃO,"REDES SOCIAIS, Trabalho",SIM,PROJETO,PERMANECE O MESMO
13/06/2020 14:52:54,37,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Centro,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"MEDITAÇÃO, CURSO",INICIEI UMA REEDUCAÇÃO ALIMENTAR
14/06/2020 09:14:12,34,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Todos os Santos,PÓS GRADUAÇÃO,CASA DE AMIGOS e FAMILIARES,NÃO,Trabalhar,SIM,,INICIEI UMA REEDUCAÇÃO ALIMENTAR
14/06/2020 14:26:29,32,FEMININO,RIO DE JANEIRO,Rio de janeiro,Flamengo,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE",Ler,SIM,Yoga,AUMENTEI O CONSUMO DE GULOSEIMAS
14/06/2020 19:07:04,40,MASCULINO,RIO DE JANEIRO,Magé ,Suruí ,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,ESTUDAR,SIM,"CURSO, PROJETO",PERMANECE O MESMO
14/06/2020 19:34:13,41,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Pechincha,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, ESTUDAR",SIM,"LEITURA, CURSO",PERMANECE O MESMO
14/06/2020 21:10:50,37,FEMININO,RIO DE JANEIRO,Itaboraí ,Outeiro das pedras ,ENSINO SUPERIOR COMPLETO,Casa de familiares e trilha com amigos de vez em qd! ,"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, Trabalhar, comecei a plantar tb",SIM,Comecei a plantar ,AUMENTEI O CONSUMO DE GULOSEIMAS
15/06/2020 11:09:36,42,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Recreio dos Bandeirantes,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, ESTUDAR, GAMES, Leitura",SIM,"LEITURA, CURSO, Composição de músicas",INICIEI UMA REEDUCAÇÃO ALIMENTAR
15/06/2020 15:56:08,33,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Penha,ENSINO SUPERIOR INCOMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,Trabalho todos os dias normalmente,NÃO,,PERMANECE O MESMO
16/06/2020 14:15:13,23,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Barra da Tijuca,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, ESTUDAR",SIM,CURSO,INICIEI UMA REEDUCAÇÃO ALIMENTAR
18/06/2020 21:44:53,28,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Realengo ,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"LEITURA, CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS
19/06/2020 12:29:43,28,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Realengo ,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"LEITURA, CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS
20/06/2020 09:08:15,34,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Tijuca,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, Livros, séries",SIM,LEITURA,PERMANECE O MESMO
27/06/2020 19:39:25,32,MASCULINO,RIO DE JANEIRO,RIO DE JANEIRO,irajá,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","ESTUDAR, serie",SIM,"MEDITAÇÃO, CURSO, PROJETO",INICIEI UMA REEDUCAÇÃO ALIMENTAR
